   1               		.file	"waveform.c"
   2               	__SREG__ = 0x3f
 128 00b6 5FE3      		ldi r21,hhi8(0x3f800000)
 129 00b8 0E94 0000 		call __ltsf2
 130 00bc 8823      		tst r24
 131 00be 04F4      		brge .L39
 132 00c0 61E0      		ldi r22,lo8(1)
 133 00c2 70E0      		ldi r23,hi8(1)
 134               	.LVL6:
 135 00c4 00C0      		rjmp .L9
 136               	.LVL7:
 137               	.L39:
 138               	.LM11:
 139 00c6 C801      		movw r24,r16
 140 00c8 B701      		movw r22,r14
 141 00ca 20E0      		ldi r18,lo8(0x477fff00)
 142 00cc 3FEF      		ldi r19,hi8(0x477fff00)
 143 00ce 4FE7      		ldi r20,hlo8(0x477fff00)
 144 00d0 57E4      		ldi r21,hhi8(0x477fff00)
 145 00d2 0E94 0000 		call __gtsf2
 146 00d6 1816      		cp __zero_reg__,r24
 147 00d8 04F4      		brge .L40
 148               	.LM12:
 149 00da C401      		movw r24,r8
 150 00dc B301      		movw r22,r6
 151 00de 20E0      		ldi r18,lo8(0x41200000)
 152 00e0 30E0      		ldi r19,hi8(0x41200000)
 153 00e2 40E2      		ldi r20,hlo8(0x41200000)
 154 00e4 51E4      		ldi r21,hhi8(0x41200000)
 155 00e6 0E94 0000 		call __mulsf3
 156 00ea 0E94 0000 		call __fixunssfsi
 157               	.LBB121:
 158               	.LBB122:
 159               	.LM13:
 160 00ee 88EC      		ldi r24,lo8(200)
 161 00f0 90E0      		ldi r25,hi8(200)
 162 00f2 00C0      		rjmp .L12
 163               	.LVL8:
 164               	.L13:
 165 00f4 FC01      		movw r30,r24
 166               	/* #APP */
 167               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 168 00f6 3197      		1: sbiw r30,1
 169 00f8 01F4      		brne 1b
 170               	 ;  0 "" 2
 171               	/* #NOAPP */
 172               	.LBE122:
 173               	.LBE121:
 174               	.LM14:
 175 00fa 6150      		subi r22,lo8(-(-1))
 176 00fc 7040      		sbci r23,hi8(-(-1))
 177               	.L12:
 178               	.LM15:
 179 00fe 6115      		cp r22,__zero_reg__
 180 0100 7105      		cpc r23,__zero_reg__
 181 0102 01F4      		brne .L13
 182 0104 00C0      		rjmp .L14
 183               	.LVL9:
 184               	.L40:
 185               	.LM16:
 186 0106 C801      		movw r24,r16
 187 0108 B701      		movw r22,r14
 188 010a 0E94 0000 		call __fixunssfsi
 189               	.LVL10:
 190               	.L9:
 191               	.LBB123:
 192               	.LBB124:
 193               	.LM17:
 194 010e CB01      		movw r24,r22
 195               	.LVL11:
 196               	/* #APP */
 197               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 198 0110 0197      		1: sbiw r24,1
 199 0112 01F4      		brne 1b
 200               	 ;  0 "" 2
 201               	/* #NOAPP */
 202 0114 00C0      		rjmp .L14
 203               	.LVL12:
 204               	.L38:
 205               	.LBE124:
 206               	.LBE123:
 207               	.LBE120:
 208               	.LBE119:
 209               	.LM18:
 210 0116 C601      		movw r24,r12
 211 0118 B501      		movw r22,r10
 212 011a 0E94 0000 		call __fixunssfsi
 213               	.LVL13:
 214               	.L4:
 215               	.LBB125:
 216               	.LBB126:
 217               	.LM19:
 218               	/* #APP */
 219               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 220 011e 6A95      		1: dec r22
 221 0120 01F4      		brne 1b
 222               	 ;  0 "" 2
 223               	.LVL14:
 224               	/* #NOAPP */
 225               	.L14:
 226               	.LBE126:
 227               	.LBE125:
 228               	.LBE118:
 229               	.LBE117:
 230               	.LM20:
 231 0122 8981      		ldd r24,Y+1
 232               	.LVL15:
 233 0124 88BB      		out 56-32,r24
 234               	.LBB127:
 235               	.LBB128:
 236               	.LM21:
 237 0126 C601      		movw r24,r12
 238 0128 B501      		movw r22,r10
 239               	.LVL16:
 240 012a 20E0      		ldi r18,lo8(0x3f800000)
 241 012c 30E0      		ldi r19,hi8(0x3f800000)
 242 012e 40E8      		ldi r20,hlo8(0x3f800000)
 243 0130 5FE3      		ldi r21,hhi8(0x3f800000)
 244 0132 0E94 0000 		call __ltsf2
 245               	.LVL17:
 246 0136 8823      		tst r24
 247 0138 04F4      		brge .L41
 248 013a 61E0      		ldi r22,lo8(1)
 249               	.LVL18:
 250 013c 00C0      		rjmp .L17
 251               	.LVL19:
 252               	.L41:
 253               	.LM22:
 254 013e C601      		movw r24,r12
 255 0140 B501      		movw r22,r10
 256 0142 20E0      		ldi r18,lo8(0x437f0000)
 257 0144 30E0      		ldi r19,hi8(0x437f0000)
 258 0146 4FE7      		ldi r20,hlo8(0x437f0000)
 259 0148 53E4      		ldi r21,hhi8(0x437f0000)
 260 014a 0E94 0000 		call __gtsf2
 261 014e 1816      		cp __zero_reg__,r24
 262 0150 04F0      		brlt .+2
 263 0152 00C0      		rjmp .L42
 264               	.LM23:
 265 0154 C201      		movw r24,r4
 266 0156 B101      		movw r22,r2
 267 0158 20E0      		ldi r18,lo8(0x447a0000)
 268 015a 30E0      		ldi r19,hi8(0x447a0000)
 269 015c 4AE7      		ldi r20,hlo8(0x447a0000)
 270 015e 54E4      		ldi r21,hhi8(0x447a0000)
 271 0160 0E94 0000 		call __divsf3
 272 0164 5B01      		movw r10,r22
 273 0166 6C01      		movw r12,r24
 274               	.LVL20:
 275               	.LBB129:
 276               	.LBB130:
 277               	.LM24:
 278 0168 20E0      		ldi r18,lo8(0x44fa0000)
 279 016a 30E0      		ldi r19,hi8(0x44fa0000)
 280 016c 4AEF      		ldi r20,hlo8(0x44fa0000)
 281 016e 54E4      		ldi r21,hhi8(0x44fa0000)
 282 0170 0E94 0000 		call __mulsf3
 283 0174 7B01      		movw r14,r22
 284 0176 8C01      		movw r16,r24
 285               	.LM25:
 286 0178 20E0      		ldi r18,lo8(0x3f800000)
 287 017a 30E0      		ldi r19,hi8(0x3f800000)
 288 017c 40E8      		ldi r20,hlo8(0x3f800000)
 289 017e 5FE3      		ldi r21,hhi8(0x3f800000)
 290 0180 0E94 0000 		call __ltsf2
 291 0184 8823      		tst r24
 292 0186 04F4      		brge .L43
 293 0188 61E0      		ldi r22,lo8(1)
 294 018a 70E0      		ldi r23,hi8(1)
 295               	.LVL21:
 296 018c 00C0      		rjmp .L22
 297               	.LVL22:
 298               	.L43:
 299               	.LM26:
 300 018e C801      		movw r24,r16
 301 0190 B701      		movw r22,r14
 302 0192 20E0      		ldi r18,lo8(0x477fff00)
 303 0194 3FEF      		ldi r19,hi8(0x477fff00)
 304 0196 4FE7      		ldi r20,hlo8(0x477fff00)
 305 0198 57E4      		ldi r21,hhi8(0x477fff00)
 306 019a 0E94 0000 		call __gtsf2
 307 019e 1816      		cp __zero_reg__,r24
 308 01a0 04F4      		brge .L44
 309               	.LM27:
 310 01a2 C601      		movw r24,r12
 311 01a4 B501      		movw r22,r10
 312 01a6 20E0      		ldi r18,lo8(0x41200000)
 313 01a8 30E0      		ldi r19,hi8(0x41200000)
 314 01aa 40E2      		ldi r20,hlo8(0x41200000)
 315 01ac 51E4      		ldi r21,hhi8(0x41200000)
 316 01ae 0E94 0000 		call __mulsf3
 317 01b2 0E94 0000 		call __fixunssfsi
 318               	.LBB131:
 319               	.LBB132:
 320               	.LM28:
 321 01b6 88EC      		ldi r24,lo8(200)
 322 01b8 90E0      		ldi r25,hi8(200)
 323 01ba 00C0      		rjmp .L25
 324               	.LVL23:
 325               	.L26:
 326 01bc FC01      		movw r30,r24
 327               	/* #APP */
 328               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 329 01be 3197      		1: sbiw r30,1
 330 01c0 01F4      		brne 1b
 331               	 ;  0 "" 2
 332               	/* #NOAPP */
 333               	.LBE132:
 334               	.LBE131:
 335               	.LM29:
 336 01c2 6150      		subi r22,lo8(-(-1))
 337 01c4 7040      		sbci r23,hi8(-(-1))
 338               	.L25:
 339               	.LM30:
 340 01c6 6115      		cp r22,__zero_reg__
 341 01c8 7105      		cpc r23,__zero_reg__
 342 01ca 01F4      		brne .L26
 343 01cc 00C0      		rjmp .L28
 344               	.LVL24:
 345               	.L44:
 346               	.LM31:
 347 01ce C801      		movw r24,r16
 348 01d0 B701      		movw r22,r14
 349 01d2 0E94 0000 		call __fixunssfsi
 350               	.LVL25:
 351               	.L22:
 352               	.LBB133:
 353               	.LBB134:
 354               	.LM32:
 355 01d6 CB01      		movw r24,r22
 356               	.LVL26:
 357               	/* #APP */
 358               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 359 01d8 0197      		1: sbiw r24,1
 360 01da 01F4      		brne 1b
 361               	 ;  0 "" 2
 362               	/* #NOAPP */
 363 01dc 00C0      		rjmp .L28
 364               	.LVL27:
 365               	.L42:
 366               	.LBE134:
 367               	.LBE133:
 368               	.LBE130:
 369               	.LBE129:
 370               	.LM33:
 371 01de C601      		movw r24,r12
 372 01e0 B501      		movw r22,r10
 373 01e2 0E94 0000 		call __fixunssfsi
 374               	.LVL28:
 375               	.L17:
 376               	.LBB135:
 377               	.LBB136:
 378               	.LM34:
 379               	/* #APP */
 380               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 381 01e6 6A95      		1: dec r22
 382 01e8 01F4      		brne 1b
 383               	 ;  0 "" 2
 384               	.LVL29:
 385               	/* #NOAPP */
 386               	.L28:
 387               	/* epilogue start */
 388               	.LBE136:
 389               	.LBE135:
 390               	.LBE128:
 391               	.LBE127:
 392               	.LM35:
 393 01ea 0F90      		pop __tmp_reg__
 394 01ec CF91      		pop r28
 395 01ee DF91      		pop r29
 396 01f0 1F91      		pop r17
 397 01f2 0F91      		pop r16
 398 01f4 FF90      		pop r15
 399 01f6 EF90      		pop r14
 400 01f8 DF90      		pop r13
 401 01fa CF90      		pop r12
 402 01fc BF90      		pop r11
 403 01fe AF90      		pop r10
 404               	.LVL30:
 405 0200 9F90      		pop r9
 406 0202 8F90      		pop r8
 407 0204 7F90      		pop r7
 408 0206 6F90      		pop r6
 409 0208 5F90      		pop r5
 410 020a 4F90      		pop r4
 411 020c 3F90      		pop r3
 412 020e 2F90      		pop r2
 413 0210 0895      		ret
 414               	.LFE6:
 416               	.global	staircaseWave
 418               	staircaseWave:
 419               	.LFB7:
 420               	.LM36:
 421               	.LVL31:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM37:
 425 0212 9FEF      		ldi r25,lo8(-1)
 426 0214 97BB      		out 55-32,r25
 427               	.LM38:
 428 0216 18BA      		out 56-32,__zero_reg__
 429               	.LBB137:
 430               	.LBB138:
 431               	.LBB139:
 432               	.LBB140:
 433               	.LBB141:
 434               	.LBB142:
 435               	.LM39:
 436 0218 20E9      		ldi r18,lo8(400)
 437 021a 31E0      		ldi r19,hi8(400)
 438 021c F901      		movw r30,r18
 439               	.LVL32:
 440               	/* #APP */
 441               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 442 021e 3197      		1: sbiw r30,1
 443 0220 01F4      		brne 1b
 444               	 ;  0 "" 2
 445               	/* #NOAPP */
 446               	.LBE142:
 447               	.LBE141:
 448               	.LBE140:
 449               	.LBE139:
 450               	.LBE138:
 451               	.LBE137:
 452               	.LM40:
 453 0222 83E3      		ldi r24,lo8(51)
 454               	.LVL33:
 455 0224 88BB      		out 56-32,r24
 456               	.LBB143:
 457               	.LBB144:
 458               	.LBB145:
 459               	.LBB146:
 460               	.LBB147:
 461               	.LBB148:
 462               	.LM41:
 463 0226 F901      		movw r30,r18
 464               	.LVL34:
 465               	/* #APP */
 466               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 467 0228 3197      		1: sbiw r30,1
 468 022a 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	/* #NOAPP */
 471               	.LBE148:
 472               	.LBE147:
 473               	.LBE146:
 474               	.LBE145:
 475               	.LBE144:
 476               	.LBE143:
 477               	.LM42:
 478 022c 86E6      		ldi r24,lo8(102)
 479 022e 88BB      		out 56-32,r24
 480               	.LBB149:
 481               	.LBB150:
 482               	.LBB151:
 483               	.LBB152:
 484               	.LBB153:
 485               	.LBB154:
 486               	.LM43:
 487 0230 F901      		movw r30,r18
 488               	.LVL35:
 489               	/* #APP */
 490               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 491 0232 3197      		1: sbiw r30,1
 492 0234 01F4      		brne 1b
 493               	 ;  0 "" 2
 494               	/* #NOAPP */
 495               	.LBE154:
 496               	.LBE153:
 497               	.LBE152:
 498               	.LBE151:
 499               	.LBE150:
 500               	.LBE149:
 501               	.LM44:
 502 0236 89E9      		ldi r24,lo8(-103)
 503 0238 88BB      		out 56-32,r24
 504               	.LBB155:
 505               	.LBB156:
 506               	.LBB157:
 507               	.LBB158:
 508               	.LBB159:
 509               	.LBB160:
 510               	.LM45:
 511 023a F901      		movw r30,r18
 512               	.LVL36:
 513               	/* #APP */
 514               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 515 023c 3197      		1: sbiw r30,1
 516 023e 01F4      		brne 1b
 517               	 ;  0 "" 2
 518               	/* #NOAPP */
 519               	.LBE160:
 520               	.LBE159:
 521               	.LBE158:
 522               	.LBE157:
 523               	.LBE156:
 524               	.LBE155:
 525               	.LM46:
 526 0240 8CEC      		ldi r24,lo8(-52)
 527 0242 88BB      		out 56-32,r24
 528               	.LBB161:
 529               	.LBB162:
 530               	.LBB163:
 531               	.LBB164:
 532               	.LBB165:
 533               	.LBB166:
 534               	.LM47:
 535 0244 F901      		movw r30,r18
 536               	.LVL37:
 537               	/* #APP */
 538               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 539 0246 3197      		1: sbiw r30,1
 540 0248 01F4      		brne 1b
 541               	 ;  0 "" 2
 542               	/* #NOAPP */
 543               	.LBE166:
 544               	.LBE165:
 545               	.LBE164:
 546               	.LBE163:
 547               	.LBE162:
 548               	.LBE161:
 549               	.LM48:
 550 024a 98BB      		out 56-32,r25
 551               	.LBB167:
 552               	.LBB168:
 553               	.LBB169:
 554               	.LBB170:
 555               	.LBB171:
 556               	.LBB172:
 557               	.LM49:
 558 024c C901      		movw r24,r18
 559               	.LVL38:
 560               	/* #APP */
 561               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 562 024e 0197      		1: sbiw r24,1
 563 0250 01F4      		brne 1b
 564               	 ;  0 "" 2
 565               	/* epilogue start */
 566               	/* #NOAPP */
 567               	.LBE172:
 568               	.LBE171:
 569               	.LBE170:
 570               	.LBE169:
 571               	.LBE168:
 572               	.LBE167:
 573               	.LM50:
 574 0252 0895      		ret
 575               	.LFE7:
 577               	.global	triangleWave
 579               	triangleWave:
 580               	.LFB8:
 581               	.LM51:
 582               	.LVL39:
 583               	/* prologue: function */
 584               	/* frame size = 0 */
 585               	.LM52:
 586 0254 8FEF      		ldi r24,lo8(-1)
 587               	.LVL40:
 588 0256 87BB      		out 55-32,r24
 589 0258 20E0      		ldi r18,lo8(0)
 590               	.LVL41:
 591               	.LBB173:
 592               	.LBB174:
 593               	.LBB175:
 594               	.LBB176:
 595               	.LBB177:
 596               	.LBB178:
 597               	.LBB179:
 598               	.LM53:
 599 025a 40ED      		ldi r20,lo8(2000)
 600 025c 57E0      		ldi r21,hi8(2000)
 601               	.L48:
 602               	.LBE179:
 603               	.LBE178:
 604               	.LBE177:
 605               	.LBE176:
 606               	.LBE175:
 607               	.LBE174:
 608               	.LM54:
 609 025e 28BB      		out 56-32,r18
 610               	.LBB185:
 611               	.LBB184:
 612               	.LBB183:
 613               	.LBB182:
 614               	.LBB181:
 615               	.LBB180:
 616               	.LM55:
 617 0260 CA01      		movw r24,r20
 618               	.LVL42:
 619               	/* #APP */
 620               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 621 0262 0197      		1: sbiw r24,1
 622 0264 01F4      		brne 1b
 623               	 ;  0 "" 2
 624               	/* #NOAPP */
 625               	.LBE180:
 626               	.LBE181:
 627               	.LBE182:
 628               	.LBE183:
 629               	.LBE184:
 630               	.LBE185:
 631               	.LM56:
 632 0266 2F5F      		subi r18,lo8(-(1))
 633 0268 00C0      		rjmp .L48
 634               	.LBE173:
 635               	.LFE8:
 637               	.global	sineWave
 639               	sineWave:
 640               	.LFB9:
 641               	.LM57:
 642               	.LVL43:
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645               	.LM58:
 646 026a 8FEF      		ldi r24,lo8(-1)
 647               	.LVL44:
 648 026c 87BB      		out 55-32,r24
 649 026e 90E0      		ldi r25,lo8(0)
 650               	.LVL45:
 651               	.LBB186:
 652               	.LBB187:
 653               	.LBB188:
 654               	.LBB189:
 655               	.LBB190:
 656               	.LM59:
 657 0270 2AE1      		ldi r18,lo8(26)
 658               	.L51:
 659               	.LBE190:
 660               	.LBE189:
 661               	.LBE188:
 662               	.LBE187:
 663               	.LM60:
 664 0272 E92F      		mov r30,r25
 665 0274 F0E0      		ldi r31,lo8(0)
 666               	.LVL46:
 667 0276 E050      		subi r30,lo8(-(sine256))
 668 0278 F040      		sbci r31,hi8(-(sine256))
 669               	.LVL47:
 670 027a 8081      		ld r24,Z
 671 027c 88BB      		out 56-32,r24
 672               	.LBB194:
 673               	.LBB193:
 674               	.LBB192:
 675               	.LBB191:
 676               	.LM61:
 677 027e 822F      		mov r24,r18
 678               	.LVL48:
 679               	/* #APP */
 680               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 681 0280 8A95      		1: dec r24
 682 0282 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685               	.LBE191:
 686               	.LBE192:
 687               	.LBE193:
 688               	.LBE194:
 689               	.LM62:
 690 0284 9F5F      		subi r25,lo8(-(1))
 691               	.LVL49:
 692 0286 00C0      		rjmp .L51
 693               	.LBE186:
 694               	.LFE9:
 696               		.data
 697               	.LC0:
 698 0000 3E00      		.string	">"
 699               	.LC1:
 700 0002 0D3E 00   		.string	"\r>"
 701               		.text
 702               	.global	WAVE_MainFunction
 704               	WAVE_MainFunction:
 705               	.LFB11:
 706               	.LM63:
 707 0288 0F93      		push r16
 708 028a 1F93      		push r17
 709 028c DF93      		push r29
 710 028e CF93      		push r28
 711 0290 00D0      		rcall .
 712 0292 0F92      		push __tmp_reg__
 713 0294 CDB7      		in r28,__SP_L__
 714 0296 DEB7      		in r29,__SP_H__
 715               	/* prologue: function */
 716               	/* frame size = 3 */
 717               	.LM64:
 718 0298 8091 0000 		lds r24,currentState
 719 029c 8823      		tst r24
 720 029e 01F4      		brne .+2
 721 02a0 00C0      		rjmp .L55
 722 02a2 8130      		cpi r24,lo8(1)
 723 02a4 01F0      		breq .+2
 724 02a6 00C0      		rjmp .L65
 725               	.LM65:
 726 02a8 80E0      		ldi r24,lo8(.LC0)
 727 02aa 90E0      		ldi r25,hi8(.LC0)
 728 02ac 61E0      		ldi r22,lo8(1)
 729 02ae 70E0      		ldi r23,hi8(1)
 730 02b0 0E94 0000 		call UART_SendPayload
 731               	.L57:
 732               	.LM66:
 733 02b4 0E94 0000 		call UART_IsTxComplete
 734 02b8 8823      		tst r24
 735 02ba 01F0      		breq .L57
 736               	.LM67:
 737 02bc 80E0      		ldi r24,lo8(cmd_buffer)
 738 02be 90E0      		ldi r25,hi8(cmd_buffer)
 739 02c0 69E0      		ldi r22,lo8(9)
 740 02c2 70E0      		ldi r23,hi8(9)
 741 02c4 0E94 0000 		call UART_ReceivePayload
 742               	.L58:
 743               	.LM68:
 744 02c8 0E94 0000 		call UART_IsRxComplete
 745 02cc 8823      		tst r24
 746 02ce 01F0      		breq .L58
 747               	.LM69:
 748 02d0 8091 0000 		lds r24,cmd_buffer
 749 02d4 8034      		cpi r24,lo8(64)
 750 02d6 01F4      		brne .L59
 751 02d8 8091 0000 		lds r24,cmd_buffer+8
 752 02dc 8B33      		cpi r24,lo8(59)
 753 02de 01F4      		brne .L59
 754               	.LBB195:
 755               	.LBB196:
 756               	.LM70:
 757 02e0 8091 0000 		lds r24,cmd_buffer+2
 758 02e4 8983      		std Y+1,r24
 759 02e6 8091 0000 		lds r24,cmd_buffer+3
 760 02ea 8A83      		std Y+2,r24
 761 02ec 8091 0000 		lds r24,cmd_buffer+4
 762 02f0 8B83      		std Y+3,r24
 763               	.LBE196:
 764               	.LM71:
 765 02f2 8E01      		movw r16,r28
 766 02f4 0F5F      		subi r16,lo8(-(1))
 767 02f6 1F4F      		sbci r17,hi8(-(1))
 768 02f8 C801      		movw r24,r16
 769 02fa 0E94 0000 		call atoi
 770 02fe 8093 0000 		sts amp_value,r24
 771               	.LBE195:
 772               	.LBB197:
 773               	.LBB198:
 774               	.LM72:
 775 0302 8091 0000 		lds r24,cmd_buffer+5
 776 0306 8983      		std Y+1,r24
 777 0308 8091 0000 		lds r24,cmd_buffer+6
 778 030c 8A83      		std Y+2,r24
 779 030e 8091 0000 		lds r24,cmd_buffer+7
 780 0312 8B83      		std Y+3,r24
 781               	.LBE198:
 782               	.LM73:
 783 0314 C801      		movw r24,r16
 784 0316 0E94 0000 		call atoi
 785 031a 8093 0000 		sts freq_value,r24
 786               	.LBE197:
 787               	.LM74:
 788 031e 8091 0000 		lds r24,cmd_buffer+1
 789 0322 8053      		subi r24,lo8(-(-48))
 790 0324 8093 0000 		sts waveform_index,r24
 791 0328 00C0      		rjmp .L60
 792               	.L59:
 793               	.LM75:
 794 032a E0E0      		ldi r30,lo8(cmd_buffer)
 795 032c F0E0      		ldi r31,hi8(cmd_buffer)
 796               	.L61:
 797               	.LBB199:
 798               	.LM76:
 799 032e 1192      		st Z+,__zero_reg__
 800               	.LM77:
 801 0330 80E0      		ldi r24,hi8(cmd_buffer+9)
 802 0332 E030      		cpi r30,lo8(cmd_buffer+9)
 803 0334 F807      		cpc r31,r24
 804 0336 01F4      		brne .L61
 805               	.L60:
 806               	.LBE199:
 807               	.LM78:
 808 0338 80E0      		ldi r24,lo8(cmd_buffer)
 809 033a 90E0      		ldi r25,hi8(cmd_buffer)
 810 033c 69E0      		ldi r22,lo8(9)
 811 033e 70E0      		ldi r23,hi8(9)
 812 0340 0E94 0000 		call UART_ReceivePayload
 813               	.LM79:
 814 0344 80E0      		ldi r24,lo8(.LC1)
 815 0346 90E0      		ldi r25,hi8(.LC1)
 816 0348 62E0      		ldi r22,lo8(2)
 817 034a 70E0      		ldi r23,hi8(2)
 818 034c 0E94 0000 		call UART_SendPayload
 819               	.L62:
 820               	.LM80:
 821 0350 0E94 0000 		call UART_IsTxComplete
 822 0354 8823      		tst r24
 823 0356 01F0      		breq .L62
 824               	.L55:
 825               	.LM81:
 826 0358 E091 0000 		lds r30,waveform_index
 827 035c E430      		cpi r30,lo8(4)
 828 035e 00F4      		brsh .L63
 829               	.LM82:
 830 0360 F0E0      		ldi r31,lo8(0)
 831 0362 EE0F      		lsl r30
 832 0364 FF1F      		rol r31
 833 0366 E050      		subi r30,lo8(-(waveform))
 834 0368 F040      		sbci r31,hi8(-(waveform))
 835 036a 0190      		ld __tmp_reg__,Z+
